,premise,hypothesis,rationales,prompt
4697,A beach scene with three boys in swim shorts each holding paddle ball racquets but no ball in sight.,Three boys forgot their ball.,,"
Premise: A beach scene with three boys in swim shorts each holding paddle ball racquets but no ball in sight., 
Hypothesis: Three boys forgot their ball..
What is the most likely answer to the premise 'A beach scene with three boys in swim shorts each holding paddle ball racquets but no ball in sight.' and hypothesis Three boys forgot their ball. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
4703,"A man with long brown hair, wearing a dark jacket, brown graphic t-shirt, and blue jeans is talking on a cellphone while carrying a drum on his head.",There is a male talking on a cellphone with his girlfriend.,r,"
Premise: A man with long brown hair, wearing a dark jacket, brown graphic t-shirt, and blue jeans is talking on a cellphone while carrying a drum on his head., 
Hypothesis: There is a male talking on a cellphone with his girlfriend..
What is the most likely answer to the premise 'A man with long brown hair, wearing a dark jacket, brown graphic t-shirt, and blue jeans is talking on a cellphone while carrying a drum on his head.' and hypothesis There is a male talking on a cellphone with his girlfriend. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
4897,Asian women smile at baby.,The Chinese women smile at their baby.,,"
Premise: Asian women smile at baby., 
Hypothesis: The Chinese women smile at their baby..
What is the most likely answer to the premise 'Asian women smile at baby.' and hypothesis The Chinese women smile at their baby. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
4906,A man's hand is shown helping a spatula to flip a pancake from a square frying pan in a messy kitchen.,A man is cooking in the kitchen.,,"
Premise: A man's hand is shown helping a spatula to flip a pancake from a square frying pan in a messy kitchen., 
Hypothesis: A man is cooking in the kitchen..
What is the most likely answer to the premise 'A man's hand is shown helping a spatula to flip a pancake from a square frying pan in a messy kitchen.' and hypothesis A man is cooking in the kitchen. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
4915,The jockey wearing a yellow hat edges out the jockey wearing blue.,A female jockey racing in a large race is winning.,,"
Premise: The jockey wearing a yellow hat edges out the jockey wearing blue., 
Hypothesis: A female jockey racing in a large race is winning..
What is the most likely answer to the premise 'The jockey wearing a yellow hat edges out the jockey wearing blue.' and hypothesis A female jockey racing in a large race is winning. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
4916,Ground based military forces preparing to move out at night.,It is noon.,e,"
Premise: Ground based military forces preparing to move out at night., 
Hypothesis: It is noon..
What is the most likely answer to the premise 'Ground based military forces preparing to move out at night.' and hypothesis It is noon. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5056,Two boys are standing in their blue swimming trunks.,Two children are girls.,e,"
Premise: Two boys are standing in their blue swimming trunks., 
Hypothesis: Two children are girls..
What is the most likely answer to the premise 'Two boys are standing in their blue swimming trunks.' and hypothesis Two children are girls. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5464,A traditional ethnic wedding is taking place.,A Chinese couple is getting married the traditional way,,"
Premise: A traditional ethnic wedding is taking place., 
Hypothesis: A Chinese couple is getting married the traditional way.
What is the most likely answer to the premise 'A traditional ethnic wedding is taking place.' and hypothesis A Chinese couple is getting married the traditional way with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5465,A girl is performing the long jump with arms in the air.,A boy throws a football.,,"
Premise: A girl is performing the long jump with arms in the air., 
Hypothesis: A boy throws a football..
What is the most likely answer to the premise 'A girl is performing the long jump with arms in the air.' and hypothesis A boy throws a football. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5505,A cyclist in neon yellow uniform rides past spectators behind a yellow banner reading 'Lotos.',A cyclist is biking past spectators.,s,"
Premise: A cyclist in neon yellow uniform rides past spectators behind a yellow banner reading 'Lotos.', 
Hypothesis: A cyclist is biking past spectators..
What is the most likely answer to the premise 'A cyclist in neon yellow uniform rides past spectators behind a yellow banner reading 'Lotos.'' and hypothesis A cyclist is biking past spectators. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5506,A guy pointing at a giant Blackberry.,A man near a Blackberry display.,,"
Premise: A guy pointing at a giant Blackberry., 
Hypothesis: A man near a Blackberry display..
What is the most likely answer to the premise 'A guy pointing at a giant Blackberry.' and hypothesis A man near a Blackberry display. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5507,A woman stands at a podium with a slide show behind her.,A woman is standing at a podium.,,"
Premise: A woman stands at a podium with a slide show behind her., 
Hypothesis: A woman is standing at a podium..
What is the most likely answer to the premise 'A woman stands at a podium with a slide show behind her.' and hypothesis A woman is standing at a podium. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5514,Several bicycles parked and a couple walking together.,A couple walks toward the bikes they will use to get to their picnic.,,"
Premise: Several bicycles parked and a couple walking together., 
Hypothesis: A couple walks toward the bikes they will use to get to their picnic..
What is the most likely answer to the premise 'Several bicycles parked and a couple walking together.' and hypothesis A couple walks toward the bikes they will use to get to their picnic. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5527,A person is standing on top of a snow covered mountain.,A man stands on Mt. Washington.,,"
Premise: A person is standing on top of a snow covered mountain., 
Hypothesis: A man stands on Mt. Washington..
What is the most likely answer to the premise 'A person is standing on top of a snow covered mountain.' and hypothesis A man stands on Mt. Washington. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5535,A girl in a flower dress is running on sand.,The girl is running.,,"
Premise: A girl in a flower dress is running on sand., 
Hypothesis: The girl is running..
What is the most likely answer to the premise 'A girl in a flower dress is running on sand.' and hypothesis The girl is running. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5536,A young women dips her feet into a natural spring in an outdoor setting.,A college aged woman is sitting by a spring.,,"
Premise: A young women dips her feet into a natural spring in an outdoor setting., 
Hypothesis: A college aged woman is sitting by a spring..
What is the most likely answer to the premise 'A young women dips her feet into a natural spring in an outdoor setting.' and hypothesis A college aged woman is sitting by a spring. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5590,Three naked little boys are playing in a river and are covered in mud; one is standing up.,Three boys are playing in mud while one looks on.,,"
Premise: Three naked little boys are playing in a river and are covered in mud; one is standing up., 
Hypothesis: Three boys are playing in mud while one looks on..
What is the most likely answer to the premise 'Three naked little boys are playing in a river and are covered in mud; one is standing up.' and hypothesis Three boys are playing in mud while one looks on. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
5591,A female belly dancer dressed in blue and orange performs a folding fan dance with two men providing the music behind her; they are using a guitar and drums.,A female has clothes on with two males holding musical instruments.,,"
Premise: A female belly dancer dressed in blue and orange performs a folding fan dance with two men providing the music behind her; they are using a guitar and drums., 
Hypothesis: A female has clothes on with two males holding musical instruments..
What is the most likely answer to the premise 'A female belly dancer dressed in blue and orange performs a folding fan dance with two men providing the music behind her; they are using a guitar and drums.' and hypothesis A female has clothes on with two males holding musical instruments. with options ""entailment"", ""neutral"", ""contradiction""?. 

- Restate the Question: Begin by summarizing the question in your own words to ensure you've captured its essence.
- List the Choices: Enumerate the options provided for answering the question.
- Eliminate Irrelevant Choices: Identify and discard choices that are clearly not applicable, explaining why each is eliminated.
- Analyze Remaining Choices: Discuss the merits and drawbacks of the remaining choices in the context of the question.
- Select the Best Answer: Choose the most appropriate answer based on your analysis.
- Justify Your Choice: Provide a rationale for why you believe your chosen answer is the most fitting.
- Summarize: Conclude with a summary that encapsulates your rationale.
"
